distance_km,poids_kg,heure_prise_en_charge,jour_semaine,duree_minutes
174.8,5.96,18,1,473.57
428.31,16.49,13,0,797.6
332.08,26.25,9,5,750.49
273.41,22.1,13,4,683.33
78.65,24.29,18,3,232.89
78.64,19.93,14,0,160.39
35.56,20.92,16,4,105.46
391.12,25.55,12,3,723.54
274.49,7.87,16,2,542.51
321.55,14.94,15,0,613.71
19.06,7.03,19,0,60.44
436.76,29.64,12,2,802.76
376.27,28.35,18,2,993.86
103.43,1.66,15,0,207.48
90.0,21.31,19,2,268.21
90.7,27.79,10,1,189.61
143.87,5.83,14,3,275.63
240.89,17.25,17,3,643.4
200.06,27.51,10,3,389.72
138.14,1.5,8,1,347.97
279.22,21.07,16,6,446.61
71.38,9.27,17,2,198.85
138.54,27.77,15,4,363.49
171.2,29.15,11,2,367.59
210.67,28.36,10,0,412.06
355.48,14.49,8,5,784.77
97.86,25.93,7,3,213.33
236.26,25.41,17,2,638.99
270.66,9.91,13,4,663.49
30.44,24.95,12,0,88.34
277.32,1.59,8,1,741.52
85.03,18.09,14,6,139.23
38.62,7.29,17,1,128.16
427.51,4.06,10,4,1013.25
434.88,2.77,14,0,804.72
365.69,21.04,13,3,674.58
144.03,10.53,11,2,275.35
52.98,21.88,16,0,118.35
311.06,2.43,16,6,499.46
203.67,9.8,18,1,550.29
63.7,16.41,14,6,104.73
227.88,23.83,15,6,372.08
25.13,9.9,11,4,77.64
410.1,18.96,16,4,978.87
123.86,26.64,11,2,249.1
301.51,18.67,8,4,1028.95
147.15,7.37,11,4,392.89
238.83,1.22,9,0,628.04
250.55,26.17,13,3,465.3
91.34,1.13,16,2,174.33
436.62,26.3,11,0,824.28
351.06,16.1,14,3,675.84
423.38,28.2,7,6,656.65
403.72,24.06,9,0,1036.42
273.08,29.94,9,5,639.31
415.62,10.85,15,0,772.44
48.94,23.13,11,4,140.37
96.23,12.36,18,3,277.5
29.9,14.66,15,2,49.79
153.15,19.01,19,2,420.28
181.02,26.27,15,3,357.25
129.39,29.53,7,4,350.71
374.64,23.16,8,1,971.17
166.97,12.82,11,0,322.81
133.61,12.93,10,4,331.3
248.79,22.26,16,5,405.41
72.01,7.54,15,6,117.18
362.97,3.76,13,3,666.14
42.8,10.96,12,0,87.56
444.23,8.97,13,2,825.61
349.79,9.24,7,6,560.44
97.43,7.39,7,1,191.72
12.43,1.74,14,5,32.89
368.8,1.03,19,2,936.61
321.02,29.64,19,3,847.72
330.76,13.12,8,0,863.2
349.36,11.84,18,3,935.88
42.58,20.55,16,6,75.51
167.72,6.94,17,0,463.15
60.98,28.52,15,4,190.7
389.77,23.7,13,1,731.24
284.25,3.14,12,4,704.27
155.6,12.82,7,4,395.66
37.97,26.43,7,3,100.45
146.83,28.37,8,6,348.71
153.08,14.29,12,1,309.92
331.03,18.6,12,0,631.12
290.53,5.43,8,0,750.68
400.37,29.74,7,5,624.76
217.77,7.33,16,2,408.62
62.62,28.31,11,5,112.59
323.83,19.66,11,5,515.93
344.75,18.43,8,0,915.05
256.96,15.62,12,3,480.76
349.23,7.3,15,4,841.01
227.27,5.71,8,6,508.64
240.0,7.0,16,4,594.13
198.12,6.0,8,4,659.33
21.18,23.5,9,1,84.76
57.47,10.83,19,0,175.52
23.83,2.21,13,6,62.15
290.02,29.09,12,3,546.66
148.32,26.57,18,1,394.6
233.77,27.87,14,2,455.92
409.33,29.85,14,3,760.37
119.69,5.63,12,5,186.37
190.57,12.19,18,3,503.53
342.44,22.87,17,3,898.11
110.67,21.03,16,4,286.09
43.87,5.04,9,3,113.02
137.49,24.57,9,5,335.94
80.94,7.12,7,5,152.36
419.07,7.1,13,0,779.39
365.57,16.34,11,3,669.82
288.7,17.99,10,4,704.74
393.44,17.61,16,3,731.93
363.62,3.2,10,2,677.1
92.09,26.39,10,2,200.64
402.73,8.34,12,4,959.97
247.31,4.32,14,0,463.14
365.27,26.72,14,0,690.42
404.28,28.69,11,5,658.05
149.92,25.93,12,5,260.19
58.42,24.38,10,1,140.24
110.29,19.83,18,4,407.49
197.93,16.75,17,3,545.61
369.93,3.07,19,6,816.16
388.72,12.55,15,4,928.65
13.06,11.49,14,1,58.29
234.73,8.16,16,5,382.33
193.66,21.84,18,4,677.17
107.73,15.13,16,4,276.63
62.74,2.89,7,5,112.94
158.55,7.0,8,1,430.08
424.88,20.66,15,5,673.57
152.21,2.75,14,0,293.47
238.27,25.61,9,3,656.37
319.33,15.11,14,5,518.46
170.0,14.68,18,1,461.58
437.58,17.98,7,2,821.05
433.48,24.83,16,0,797.35
120.78,10.76,10,2,241.76
228.79,20.5,9,6,538.21
142.39,17.19,12,5,235.73
135.33,8.38,13,0,254.31
26.23,26.42,10,3,68.9
278.21,24.02,13,5,437.72
231.18,19.92,15,3,433.24
32.65,25.59,17,4,153.84
132.6,26.09,8,2,359.36
409.64,21.4,17,0,1068.43
115.41,25.19,9,3,338.49
73.75,21.08,11,1,149.21
225.36,20.56,9,3,618.49
443.69,18.75,17,1,1157.33
116.5,22.71,14,5,210.95
305.74,5.18,18,0,788.51
345.11,26.49,16,3,657.99
114.56,26.22,14,6,188.25
330.42,1.36,14,3,619.34
171.82,24.86,18,6,402.4
288.21,4.3,18,0,755.83
288.75,10.39,15,3,528.19
245.74,22.43,10,1,459.6
49.73,5.24,11,3,113.11
377.53,24.63,11,2,697.39
151.14,25.05,14,5,259.27
92.07,15.47,13,4,231.33
27.94,0.69,15,1,74.12
269.99,8.97,14,2,493.14
308.13,18.7,8,6,694.51
17.3,29.44,16,5,57.99
235.32,19.14,18,0,620.44
109.66,8.16,10,1,222.29
293.88,19.2,12,4,722.26
86.72,16.43,18,5,207.99
314.01,23.51,8,6,694.36
180.16,3.66,13,4,423.83
422.16,22.95,9,0,1104.4
70.51,16.47,19,0,194.57
160.07,28.91,9,6,378.87
59.93,10.59,17,1,176.8
416.87,19.16,8,6,928.98
396.03,27.99,17,3,1035.57
123.49,3.52,14,0,235.75
300.39,28.15,12,5,491.63
369.58,20.79,7,3,693.99
254.29,2.5,18,2,666.72
243.05,9.38,7,4,599.03
116.42,21.39,13,3,219.9
50.97,2.49,14,4,147.96
404.77,17.67,11,6,645.68
406.18,10.7,18,3,1041.9
288.56,18.82,17,6,644.7
159.17,1.85,11,2,302.04
163.65,26.21,10,0,321.33
329.42,29.22,12,2,625.9
404.73,29.08,12,0,772.37
400.32,22.61,9,6,899.61
353.15,4.34,15,0,639.72
292.49,22.87,18,4,1012.53
47.02,1.23,17,5,132.59
81.12,1.15,13,2,165.46
405.36,10.05,7,3,760.58
276.83,14.91,19,2,749.17
14.05,23.23,13,4,77.71
54.65,20.66,11,0,126.19
301.94,13.65,11,4,745.36
